      FROM CHEASE BUT COCOS=02 ,SI UNITS20251121   3 900 900
 1.204093247E+00 2.377787908E+00 8.468402000E-01 2.445087240E-01-1.110181575E-02
 9.641932969E-01-1.110181575E-02-5.253711917E-02 0.000000000E+00 5.200000000E-01
 4.658561459E+05-5.253711917E-02 0.000000000E+00 9.641932969E-01 0.000000000E+00
-8.826857001E-04-9.206494108E-04-9.584920904E-04-9.962072526E-04-1.033788334E-03
-1.071228724E-03-1.108522702E-03-1.145667411E-03-1.182662009E-03-1.219505946E-03
-1.256198663E-03-1.292739676E-03-1.329128552E-03-1.365364964E-03-1.401449040E-03
-1.437381492E-03-1.473163308E-03-1.508795622E-03-1.544279743E-03-1.579617188E-03
-1.614809669E-03-1.649859057E-03-1.684767290E-03-1.719536150E-03-1.754167164E-03
-1.788661735E-03-1.823021358E-03-1.857247708E-03-1.891342423E-03-1.925306369E-03
-1.959139466E-03-1.992841387E-03-2.026411570E-03-2.059849043E-03-2.093153104E-03
-2.126323765E-03-2.159361368E-03-2.192266336E-03-2.225039154E-03-2.257680247E-03
-2.290189843E-03-2.322568138E-03-2.354815400E-03-2.386931754E-03-2.418916922E-03
-2.450770405E-03-2.482491705E-03-2.514080367E-03-2.545535969E-03-2.576858067E-03
-2.608046123E-03-2.639099553E-03-2.670017800E-03-2.700800341E-03-2.731446657E-03
-2.761956160E-03-2.792328143E-03-2.822561714E-03-2.852655648E-03-2.882608251E-03
-2.912417583E-03-2.942081699E-03-2.971598745E-03-3.000966967E-03-3.030184749E-03
-3.059250697E-03-3.088163586E-03-3.116922316E-03-3.145525900E-03-3.173972876E-03
-3.202260312E-03-3.230384376E-03-3.258341108E-03-3.286126554E-03-3.313737714E-03
-3.341174021E-03-3.368436297E-03-3.395525501E-03-3.422442578E-03-3.449188378E-03
-3.475763476E-03-3.502168322E-03-3.528403397E-03-3.554469216E-03-3.580366269E-03
-3.606094977E-03-3.631655736E-03-3.657048955E-03-3.682275040E-03-3.707334293E-03
-3.732226836E-03-3.756952717E-03-3.781511962E-03-3.805904551E-03-3.830130328E-03
-3.854188981E-03-3.878080125E-03-3.901803342E-03-3.925358142E-03-3.948743849E-03
-3.971959599E-03-3.995004443E-03-4.017877368E-03-4.040577243E-03-4.063102697E-03
-4.085452164E-03-4.107623967E-03-4.129616334E-03-4.151427357E-03-4.173054941E-03
-4.194496836E-03-4.215750617E-03-4.236813767E-03-4.257684616E-03-4.278363185E-03
-4.298849980E-03-4.319145293E-03-4.339249184E-03-4.359161470E-03-4.378881719E-03
-4.398409300E-03-4.417743406E-03-4.436883081E-03-4.455827304E-03-4.474574960E-03
-4.493124773E-03-4.511475305E-03-4.529624986E-03-4.547572161E-03-4.565315048E-03
-4.582851715E-03-4.600180078E-03-4.617297890E-03-4.634202738E-03-4.650892059E-03
-4.667363140E-03-4.683613192E-03-4.699639542E-03-4.715439574E-03-4.731010581E-03
-4.746349711E-03-4.761453547E-03-4.776317599E-03-4.790936840E-03-4.805305968E-03
-4.819420018E-03-4.833277192E-03-4.846879419E-03-4.860229348E-03-4.873329444E-03
-4.886182502E-03-4.898792546E-03-4.911164338E-03-4.923302715E-03-4.935212477E-03
-4.946898138E-03-4.958363747E-03-4.969613223E-03-4.980650500E-03-4.991479636E-03
-5.002105155E-03-5.012531963E-03-5.022765177E-03-5.032809741E-03-5.042667498E-03
-5.052335038E-03-5.061807388E-03-5.071079701E-03-5.080147256E-03-5.089005556E-03
-5.097650330E-03-5.106077388E-03-5.114282591E-03-5.122261769E-03-5.130010611E-03
-5.137524789E-03-5.144800013E-03-5.151832229E-03-5.158618379E-03-5.165156408E-03
-5.171444496E-03-5.177480930E-03-5.183264852E-03-5.188797243E-03-5.194079968E-03
-5.199115237E-03-5.203904738E-03-5.208446345E-03-5.212734300E-03-5.216762356E-03
-5.220524510E-03-5.224015447E-03-5.227231187E-03-5.230168346E-03-5.232823690E-03
-5.235194063E-03-5.237276149E-03-5.239066524E-03-5.240561900E-03-5.241759166E-03
-5.242655442E-03-5.243248122E-03-5.243534818E-03-5.243513344E-03-5.243181636E-03
-5.242537552E-03-5.241578969E-03-5.240303940E-03-5.238710776E-03-5.236798356E-03
-5.234566273E-03-5.232014508E-03-5.229143301E-03-5.225952141E-03-5.222437755E-03
-5.218595964E-03-5.214427097E-03-5.209939181E-03-5.205139077E-03-5.200029890E-03
-5.194614057E-03-5.188894164E-03-5.182873242E-03-5.176555158E-03-5.169944046E-03
-5.163044049E-03-5.155859252E-03-5.148393540E-03-5.140650675E-03-5.132634411E-03
-5.124348514E-03-5.115796830E-03-5.106983295E-03-5.097911863E-03-5.088586490E-03
-5.079011046E-03-5.069189225E-03-5.059124644E-03-5.048820900E-03-5.038281719E-03
-5.027511382E-03-5.016514551E-03-5.005295982E-03-4.993860232E-03-4.982210302E-03
-4.970347244E-03-4.958271721E-03-4.945984355E-03-4.933484200E-03-4.920766821E-03
-4.907826392E-03-4.894656873E-03-4.881252916E-03-4.867612227E-03-4.853734443E-03
-4.839619317E-03-4.825266346E-03-4.810674282E-03-4.795841035E-03-4.780764263E-03
-4.765441542E-03-4.749870488E-03-4.734048909E-03-4.717974591E-03-4.701645194E-03
-4.685058239E-03-4.668211071E-03-4.651100879E-03-4.633724706E-03-4.616079468E-03
-4.598162042E-03-4.579969170E-03-4.561496164E-03-4.542735453E-03-4.523678401E-03
-4.504316238E-03-4.484640118E-03-4.464641104E-03-4.444310068E-03-4.423637563E-03
-4.402613923E-03-4.381229291E-03-4.359474715E-03-4.337345119E-03-4.314837902E-03
-4.291950700E-03-4.268680992E-03-4.245025767E-03-4.220981514E-03-4.196544638E-03
-4.171711572E-03-4.146478858E-03-4.120843208E-03-4.094801393E-03-4.068350182E-03
-4.041486293E-03-4.014206366E-03-3.986507032E-03-3.958384936E-03-3.929836778E-03
-3.900859412E-03-3.871449807E-03-3.841604996E-03-3.811321986E-03-3.780597397E-03
-3.749427459E-03-3.717808330E-03-3.685736334E-03-3.653209105E-03-3.620226288E-03
-3.586788060E-03-3.552894662E-03-3.518547422E-03-3.483750293E-03-3.448508376E-03
-3.412827002E-03-3.376711127E-03-3.340163961E-03-3.303187798E-03-3.265785028E-03
-3.227958351E-03-3.189711106E-03-3.151047207E-03-3.111970802E-03-3.072486180E-03
-3.032597663E-03-2.992309405E-03-2.951625512E-03-2.910550261E-03-2.869088111E-03
-2.827243725E-03-2.785022011E-03-2.742428129E-03-2.699467467E-03-2.656145585E-03
-2.612468295E-03-2.568441495E-03-2.524071012E-03-2.479362103E-03-2.434319496E-03
-2.388947844E-03-2.343251800E-03-2.297236471E-03-2.250907609E-03-2.204271337E-03
-2.157333473E-03-2.110097037E-03-2.062560830E-03-2.014720761E-03-1.966570973E-03
-1.918105376E-03-1.869318139E-03-1.820203537E-03-1.770755719E-03-1.720968294E-03
-1.670834055E-03-1.620343804E-03-1.569485689E-03-1.518246923E-03-1.466614083E-03
-1.414573121E-03-1.362109454E-03-1.309207731E-03-1.255850337E-03-1.202017362E-03
-1.147687895E-03-1.092840988E-03-1.037456351E-03-9.815175831E-04-9.250137607E-04
-8.679357347E-04-8.102752855E-04-7.520239859E-04-6.931806497E-04-6.337503680E-04
-5.737401323E-04-5.131575287E-04-4.520130311E-04-3.903204213E-04-3.280945155E-04
-2.653509159E-04-2.021069357E-04-1.383827567E-04-7.419705612E-05-9.568146765E-06
 5.544677707E-05 1.208730843E-04 1.867250344E-04 2.530067327E-04 3.197309575E-04
 3.869067889E-04 4.545374095E-04 5.226278191E-04 5.911831592E-04 6.602085077E-04
 7.297091816E-04 7.996905214E-04 8.701576988E-04 9.411158014E-04 1.012569904E-03
 1.084525089E-03 1.156986550E-03 1.229959594E-03 1.303449521E-03 1.377461685E-03
 1.452002099E-03 1.527077834E-03 1.602696378E-03 1.678865304E-03 1.755590400E-03
 1.832873012E-03 1.910712753E-03 1.989109169E-03 2.068062002E-03 2.147571673E-03
 2.227638980E-03 2.308264718E-03 2.389449585E-03 2.471194050E-03 2.553498365E-03
 2.636362704E-03 2.719787202E-03 2.803772027E-03 2.888317406E-03 2.973423549E-03
 3.059090613E-03 3.145318618E-03 3.232107344E-03 3.319456444E-03 3.407365508E-03
 3.495834215E-03 3.584862703E-03 3.674451361E-03 3.764600607E-03 3.855310539E-03
 3.946579710E-03 4.038405229E-03 4.130783982E-03 4.223712650E-03 4.317185976E-03
 4.411195802E-03 4.505733113E-03 4.600788796E-03 4.696354296E-03 4.792422655E-03
 4.888987465E-03 4.986042206E-03 5.083580109E-03 5.181593887E-03 5.280075867E-03
 5.379018208E-03 5.478412963E-03 5.578252185E-03 5.678527936E-03 5.779232175E-03
 5.880356723E-03 5.981893289E-03 6.083833487E-03 6.186168812E-03 6.288890629E-03
 6.391990184E-03 6.495458654E-03 6.599287111E-03 6.703466494E-03 6.807987653E-03
 6.912841535E-03 7.018019170E-03 7.123511549E-03 7.229309436E-03 7.335402185E-03
 7.441776903E-03 7.548419916E-03 7.655317377E-03 7.762457041E-03 7.869831654E-03
 7.977436317E-03 8.085266175E-03 8.193316143E-03 8.301580639E-03 8.410053632E-03
 8.518728972E-03 8.627600468E-03 8.736661947E-03 8.845907311E-03 8.955330436E-03
 9.064925138E-03 9.174685170E-03 9.284604226E-03 9.394675937E-03 9.504893877E-03
 9.615251568E-03 9.725742506E-03 9.836360161E-03 9.947097951E-03 1.005794920E-02
 1.016890726E-02 1.027996640E-02 1.039112233E-02 1.050237108E-02 1.061370876E-02
 1.072513164E-02 1.083663615E-02 1.094821867E-02 1.105987598E-02 1.117160811E-02
 1.128341923E-02 1.139531444E-02 1.150729888E-02 1.161937726E-02 1.173155307E-02
 1.184382931E-02 1.195620905E-02 1.206869555E-02 1.218129230E-02 1.229400307E-02
 1.240683174E-02 1.251978228E-02 1.263285870E-02 1.274606505E-02 1.285940539E-02
 1.297288392E-02 1.308650489E-02 1.320027252E-02 1.331419103E-02 1.342826470E-02
 1.354249795E-02 1.365689534E-02 1.377146169E-02 1.388620196E-02 1.400112119E-02
 1.411622434E-02 1.423151570E-02 1.434699915E-02 1.446267857E-02 1.457855807E-02
 1.469464344E-02 1.481094294E-02 1.492746555E-02 1.504422038E-02 1.516121598E-02
 1.527845891E-02 1.539595452E-02 1.551370817E-02 1.563172526E-02 1.575001017E-02
 1.586856565E-02 1.598739410E-02 1.610649798E-02 1.622587997E-02 1.634554322E-02
 1.646549125E-02 1.658572766E-02 1.670625609E-02 1.682708017E-02 1.694820343E-02
 1.706962944E-02 1.719136182E-02 1.731340425E-02 1.743576056E-02 1.755843469E-02
 1.768143064E-02 1.780475247E-02 1.792840421E-02 1.805238977E-02 1.817671304E-02
 1.830137795E-02 1.842638859E-02 1.855174952E-02 1.867746581E-02 1.880354270E-02
 1.892998552E-02 1.905679891E-02 1.918398530E-02 1.931154601E-02 1.943948240E-02
 1.956779582E-02 1.969648646E-02 1.982555273E-02 1.995499256E-02 2.008480393E-02
 2.021498497E-02 2.034553428E-02 2.047645086E-02 2.060773379E-02 2.073938217E-02
 2.087139513E-02 2.100377180E-02 2.113651133E-02 2.126961290E-02 2.140307573E-02
 2.153689905E-02 2.167108212E-02 2.180562421E-02 2.194052465E-02 2.207578279E-02
 2.221139810E-02 2.234737020E-02 2.248369871E-02 2.262038330E-02 2.275742366E-02
 2.289481938E-02 2.303257006E-02 2.317067530E-02 2.330913476E-02 2.344794833E-02
 2.358711638E-02 2.372663947E-02 2.386651825E-02 2.400675319E-02 2.414734273E-02
 2.428828284E-02 2.442956882E-02 2.457119595E-02 2.471316019E-02 2.485546047E-02
 2.499809783E-02 2.514107245E-02 2.528438381E-02 2.542803124E-02 2.557201387E-02
 2.571633066E-02 2.586098056E-02 2.600596249E-02 2.615127541E-02 2.629691831E-02
 2.644289021E-02 2.658919011E-02 2.673581703E-02 2.688276998E-02 2.703004807E-02
 2.717765042E-02 2.732557613E-02 2.747382430E-02 2.762239401E-02 2.777128433E-02
 2.792049427E-02 2.807002287E-02 2.821986916E-02 2.837003224E-02 2.852051133E-02
 2.867130567E-02 2.882241448E-02 2.897383696E-02 2.912557205E-02 2.927761842E-02
 2.942997462E-02 2.958263914E-02 2.973561081E-02 2.988889026E-02 3.004248006E-02
 3.019638324E-02 3.035060272E-02 3.050514151E-02 3.066000309E-02 3.081519144E-02
 3.097071063E-02 3.112656474E-02 3.128275784E-02 3.143929382E-02 3.159617644E-02
 3.175340940E-02 3.191099645E-02 3.206894134E-02 3.222724785E-02 3.238591977E-02
 3.254496093E-02 3.270437514E-02 3.286416624E-02 3.302433806E-02 3.318489445E-02
 3.334583925E-02 3.350717631E-02 3.366890950E-02 3.383104264E-02 3.399357950E-02
 3.415652383E-02 3.431987940E-02 3.448365000E-02 3.464783945E-02 3.481245158E-02
 3.497749027E-02 3.514295940E-02 3.530886287E-02 3.547520455E-02 3.564198827E-02
 3.580921785E-02 3.597689710E-02 3.614502980E-02 3.631362059E-02 3.648267599E-02
 3.665220358E-02 3.682221108E-02 3.699270624E-02 3.716369600E-02 3.733518484E-02
 3.750717540E-02 3.767967006E-02 3.785267129E-02 3.802618166E-02 3.820020408E-02
 3.837474183E-02 3.854979830E-02 3.872537685E-02 3.890148084E-02 3.907811359E-02
 3.925527830E-02 3.943297814E-02 3.961121630E-02 3.978999598E-02 3.996932037E-02
 4.014919269E-02 4.032961618E-02 4.051059407E-02 4.069212960E-02 4.087422604E-02
 4.105688663E-02 4.124011383E-02 4.142391268E-02 4.160830550E-02 4.179321623E-02
 7.807867952E-03 7.749397707E-03 7.690958607E-03 7.632557060E-03 7.574193907E-03
 7.515870925E-03 7.457590024E-03 7.399353059E-03 7.341161866E-03 7.283018264E-03
 7.224924098E-03 7.166881369E-03 7.108892411E-03 7.050959753E-03 6.993085975E-03
 6.935273647E-03 6.877525323E-03 6.819843474E-03 6.762230346E-03 6.704687850E-03
 6.647217754E-03 6.589821790E-03 6.532501691E-03 6.475259189E-03 6.418096027E-03
 6.361013988E-03 6.304014891E-03 6.247100556E-03 6.190272794E-03 6.133533400E-03
 6.076884157E-03 6.020326825E-03 5.963863142E-03 5.907494824E-03 5.851223575E-03
 5.795051086E-03 5.738979035E-03 5.683009091E-03 5.627142913E-03 5.571382153E-03
 5.515728453E-03 5.460183438E-03 5.404748720E-03 5.349425897E-03 5.294216553E-03
 5.239122261E-03 5.184144577E-03 5.129285046E-03 5.074545194E-03 5.019926534E-03
 4.965430563E-03 4.911058763E-03 4.856812598E-03 4.802693520E-03 4.748702960E-03
 4.694842335E-03 4.641113051E-03 4.587516505E-03 4.534054092E-03 4.480727191E-03
 4.427537166E-03 4.374485363E-03 4.321573106E-03 4.268801674E-03 4.216172298E-03
 4.163686175E-03 4.111344492E-03 4.059148429E-03 4.007099112E-03 3.955197465E-03
 3.903444073E-03 3.851839348E-03 3.800383662E-03 3.749077386E-03 3.697920880E-03
 3.646914505E-03 3.596058634E-03 3.545353641E-03 3.494799889E-03 3.444397721E-03
 3.394147466E-03 3.344049430E-03 3.294103892E-03 3.244311106E-03 3.194671311E-03
 3.145184726E-03 3.095851555E-03 3.046671984E-03 2.997646177E-03 2.948774281E-03
 2.900056421E-03 2.851492714E-03 2.803083274E-03 2.754828163E-03 2.706727185E-03
 2.658779688E-03 2.610984805E-03 2.563341672E-03 2.515849483E-03 2.468507465E-03
 2.421314866E-03 2.374270960E-03 2.327375056E-03 2.280626502E-03 2.234024691E-03
 2.187569086E-03 2.141259255E-03 2.095094841E-03 2.049075537E-03 2.003201087E-03
 1.957471251E-03 1.911885690E-03 1.866443857E-03 1.821145128E-03 1.775988915E-03
 1.730974696E-03 1.686101970E-03 1.641370175E-03 1.596778643E-03 1.552326692E-03
 1.508013680E-03 1.463839008E-03 1.419802256E-03 1.375903485E-03 1.332143248E-03
 1.288522282E-03 1.245041358E-03 1.201701280E-03 1.158502846E-03 1.115446770E-03
 1.072533722E-03 1.029764400E-03 9.871395584E-04 9.446600071E-04 9.023266249E-04
 8.601403758E-04 8.181022915E-04 7.762134566E-04 7.344750070E-04 6.928881286E-04
 6.514540516E-04 6.101740499E-04 5.690494479E-04 5.280816250E-04 4.872720156E-04
 4.466221081E-04 4.061334443E-04 3.658076204E-04 3.256462890E-04 2.856511598E-04
 2.458239987E-04 2.061666169E-04 1.666809690E-04 1.273694080E-04 8.823151147E-05
 4.926382267E-05 1.052684288E-05-2.786746388E-05-6.614366218E-05-1.044933817E-04
-1.429225105E-04-1.814185513E-04-2.199787725E-04-2.585999366E-04-2.972776474E-04
-3.360064300E-04-3.747803093E-04-4.135922844E-04-4.524331113E-04-4.912922426E-04
-5.301587097E-04-5.690206404E-04-6.078652775E-04-6.466797042E-04-6.854512235E-04
-7.241676972E-04-7.628175261E-04-8.013892957E-04-8.398715823E-04-8.782534863E-04
-9.165262001E-04-9.546827306E-04-9.927164105E-04-1.030620510E-03-1.068388214E-03
-1.106013254E-03-1.143491897E-03-1.180822877E-03-1.218005475E-03-1.255038962E-03
-1.291922666E-03-1.328655979E-03-1.365238396E-03-1.401669821E-03-1.437950753E-03
-1.474081977E-03-1.510064419E-03-1.545899164E-03-1.581587461E-03-1.617130747E-03
-1.652530673E-03-1.687789004E-03-1.722907451E-03-1.757887724E-03-1.792731582E-03
-1.827440644E-03-1.862016418E-03-1.896460498E-03-1.930774662E-03-1.964960634E-03
-1.999019305E-03-2.032950312E-03-2.066752523E-03-2.100424653E-03-2.133965578E-03
-2.167374715E-03-2.200652181E-03-2.233798387E-03-2.266813829E-03-2.299699059E-03
-2.332454569E-03-2.365080645E-03-2.397577338E-03-2.429944329E-03-2.462181130E-03
-2.494287250E-03-2.526262192E-03-2.558105470E-03-2.589816633E-03-2.621395259E-03
-2.652840900E-03-2.684153012E-03-2.715331016E-03-2.746374375E-03-2.777282569E-03
-2.808054955E-03-2.838690645E-03-2.869188657E-03-2.899547979E-03-2.929767319E-03
-2.959844954E-03-2.989778949E-03-3.019567390E-03-3.049208461E-03-3.078700450E-03
-3.108041799E-03-3.137231177E-03-3.166267412E-03-3.195149468E-03-3.223876377E-03
-3.252446475E-03-3.280856489E-03-3.309102397E-03-3.337180139E-03-3.365085784E-03
-3.392816700E-03-3.420372742E-03-3.447754850E-03-3.474964016E-03-3.502001217E-03
-3.528867292E-03-3.555562802E-03-3.582088223E-03-3.608444075E-03-3.634630899E-03
-3.660649197E-03-3.686499403E-03-3.712181936E-03-3.737697232E-03-3.763045703E-03
-3.788227610E-03-3.813243032E-03-3.838091994E-03-3.862774508E-03-3.887290534E-03
-3.911639884E-03-3.935822227E-03-3.959837178E-03-3.983684313E-03-4.007363113E-03
-4.030872848E-03-4.054212627E-03-4.077381485E-03-4.100378388E-03-4.123202152E-03
-4.145851336E-03-4.168324336E-03-4.190619446E-03-4.212734857E-03-4.234668605E-03
-4.256418540E-03-4.277982362E-03-4.299357580E-03-4.320541766E-03-4.341533735E-03
-4.362333741E-03-4.382942202E-03-4.403359286E-03-4.423584935E-03-4.443618836E-03
-4.463460437E-03-4.483109003E-03-4.502563623E-03-4.521823262E-03-4.540886833E-03
-4.559753123E-03-4.578420757E-03-4.596888200E-03-4.615153807E-03-4.633215843E-03
-4.651072430E-03-4.668721542E-03-4.686160994E-03-4.703388437E-03-4.720401359E-03
-4.737197099E-03-4.753772854E-03-4.770125814E-03-4.786253313E-03-4.802152668E-03
-4.817821095E-03-4.833255574E-03-4.848452238E-03-4.863406257E-03-4.878112435E-03
-4.892565367E-03-4.906760832E-03-4.920698806E-03-4.934381801E-03-4.947812434E-03
-4.960993239E-03-4.973927489E-03-4.986619702E-03-4.999074778E-03-5.011297617E-03
-5.023293023E-03-5.035065365E-03-5.046618663E-03-5.057956897E-03-5.069084090E-03
-5.080004526E-03-5.090723011E-03-5.101244612E-03-5.111574588E-03-5.121717150E-03
-5.131671626E-03-5.141433472E-03-5.150997704E-03-5.160359517E-03-5.169514250E-03
-5.178457514E-03-5.187185070E-03-5.195692737E-03-5.203976365E-03-5.212031699E-03
-5.219854383E-03-5.227440085E-03-5.234784553E-03-5.241884084E-03-5.248736210E-03
-5.255339053E-03-5.261690819E-03-5.267790062E-03-5.273636856E-03-5.279232801E-03
-5.284579999E-03-5.289680681E-03-5.294535096E-03-5.299138746E-03-5.303485354E-03
-5.307568717E-03-5.311383013E-03-5.314923589E-03-5.318186837E-03-5.321169428E-03
-5.323868147E-03-5.326279740E-03-5.328400746E-03-5.330227749E-03-5.331757504E-03
-5.332986963E-03-5.333913347E-03-5.334534123E-03-5.334846963E-03-5.334849715E-03
-5.334540229E-03-5.333916281E-03-5.332975776E-03-5.331716827E-03-5.330137948E-03
-5.328238404E-03-5.326017974E-03-5.323476766E-03-5.320614771E-03-5.317429863E-03
-5.313917657E-03-5.310075642E-03-5.305909313E-03-5.301427124E-03-5.296633325E-03
-5.291530419E-03-5.286120936E-03-5.280407665E-03-5.274394201E-03-5.268084661E-03
-5.261483223E-03-5.254594034E-03-5.247421094E-03-5.239968217E-03-5.232239181E-03
-5.224237772E-03-5.215967825E-03-5.207433281E-03-5.198638123E-03-5.189586343E-03
-5.180281889E-03-5.170728546E-03-5.160929977E-03-5.150889813E-03-5.140611731E-03
-5.130099830E-03-5.119358743E-03-5.108393254E-03-5.097208116E-03-5.085807100E-03
-5.074191738E-03-5.062362729E-03-5.050320803E-03-5.038065833E-03-5.025594376E-03
-5.012900786E-03-4.999978984E-03-4.986823172E-03-4.973429962E-03-4.959798714E-03
-4.945929243E-03-4.931821162E-03-4.917473535E-03-4.902884455E-03-4.888051633E-03
-4.872972675E-03-4.857645173E-03-4.842066916E-03-4.826235737E-03-4.810149360E-03
-4.793805373E-03-4.777201199E-03-4.760334095E-03-4.743201178E-03-4.725799429E-03
-4.708125767E-03-4.690177077E-03-4.671949282E-03-4.653435411E-03-4.634626905E-03
-4.615514957E-03-4.596090695E-03-4.576345142E-03-4.556269164E-03-4.535853314E-03
-4.515087897E-03-4.493962986E-03-4.472469142E-03-4.450600274E-03-4.428353513E-03
-4.405726508E-03-4.382716768E-03-4.359321403E-03-4.335536937E-03-4.311359749E-03
-4.286786233E-03-4.261812872E-03-4.236436336E-03-4.210653376E-03-4.184460755E-03
-4.157855216E-03-4.130833444E-03-4.103392086E-03-4.075527768E-03-4.047237139E-03
-4.018516980E-03-3.989364198E-03-3.959775760E-03-3.929748626E-03-3.899279437E-03
-3.868364380E-03-3.836999535E-03-3.805181080E-03-3.772906262E-03-3.740174484E-03
-3.706985886E-03-3.673340665E-03-3.639239935E-03-3.604687484E-03-3.569688471E-03
-3.534248257E-03-3.498371888E-03-3.462062749E-03-3.425323070E-03-3.388155104E-03
-3.350561399E-03-3.312545098E-03-3.274109957E-03-3.235260026E-03-3.195999558E-03
-3.156332904E-03-3.116264417E-03-3.075798581E-03-3.034940014E-03-2.993693277E-03
-2.952063004E-03-2.910054020E-03-2.867671338E-03-2.824920150E-03-2.781805821E-03
-2.738334125E-03-2.694511189E-03-2.650343271E-03-2.605836703E-03-2.560997870E-03
-2.515832817E-03-2.470346765E-03-2.424545027E-03-2.378433313E-03-2.332017482E-03
-2.285303335E-03-2.238294548E-03-2.190991004E-03-2.143391231E-03-2.095493431E-03
-2.047294983E-03-1.998791563E-03-1.949978095E-03-1.900849028E-03-1.851398425E-03
-1.801620044E-03-1.751507216E-03-1.701052718E-03-1.650248254E-03-1.599082756E-03
-1.547543551E-03-1.495617289E-03-1.443289838E-03-1.390546282E-03-1.337370973E-03
-1.283746650E-03-1.229653474E-03-1.175070550E-03-1.119977163E-03-1.064352959E-03
-1.008179114E-03-9.514413169E-04-8.941255124E-04-8.362184503E-04-7.777086919E-04
-7.185900433E-04-6.588631421E-04-5.985306812E-04-5.375976873E-04-4.760727082E-04
-4.139703492E-04-3.513078528E-04-2.881025824E-04-2.243707769E-04-1.601324082E-04
-9.541029544E-05-3.021931851E-05 3.539193850E-05 1.014129119E-04 1.678711832E-04
 2.347686297E-04 3.021190729E-04 3.699343411E-04 4.382174661E-04 5.069731510E-04
 5.762068107E-04 6.459235409E-04 7.161284635E-04 7.868268180E-04 8.580237637E-04
 9.297244665E-04 1.001934221E-03 1.074658408E-03 1.147902393E-03 1.221671639E-03
 1.295972394E-03 1.370811892E-03 1.446197747E-03 1.522137521E-03 1.598636468E-03
 1.675695495E-03 1.753314180E-03 1.831492106E-03 1.910229113E-03 1.989525753E-03
 2.069382868E-03 2.149801265E-03 2.230781648E-03 2.312324462E-03 2.394429964E-03
 2.477098344E-03 2.560329761E-03 2.644124421E-03 2.728482580E-03 2.813404462E-03
 2.898890233E-03 2.984939892E-03 3.071553206E-03 3.158729832E-03 3.246469378E-03
 3.334771614E-03 3.423636792E-03 3.513065339E-03 3.603057679E-03 3.693613731E-03
 3.784731620E-03 3.876408341E-03 3.968640797E-03 4.061425446E-03 4.154756248E-03
 4.248624675E-03 4.343021622E-03 4.437937982E-03 4.533365535E-03 4.629297564E-03
 4.725727645E-03 4.822649191E-03 4.920055310E-03 5.017938561E-03 5.116291192E-03
 5.215105309E-03 5.314372924E-03 5.414086080E-03 5.514236794E-03 5.614816963E-03
 5.715818345E-03 5.817232597E-03 5.919051276E-03 6.021265809E-03 6.123867496E-03
 6.226847529E-03 6.330197029E-03 6.433907000E-03 6.537968311E-03 6.642371785E-03
 6.747108384E-03 6.852169098E-03 6.957544863E-03 7.063226159E-03 7.169201501E-03
 7.275457561E-03 7.381980487E-03 7.488756558E-03 7.595774945E-03 7.703029627E-03
 7.810515822E-03 7.918228586E-03 8.026162702E-03 8.134312368E-03 8.242671476E-03
 8.351233844E-03 8.459993256E-03 8.568943557E-03 8.678078630E-03 8.787392314E-03
 8.896878384E-03 9.006530556E-03 9.116342478E-03 9.226307744E-03 9.336419887E-03
 9.446672395E-03 9.557058737E-03 9.667572347E-03 9.778206593E-03 9.888954744E-03
 9.999810327E-03 1.011076823E-02 1.022182432E-02 1.033297460E-02 1.044421518E-02
 1.055554237E-02 1.066695253E-02 1.077844200E-02 1.089000839E-02 1.100165379E-02
 1.111338301E-02 1.122520120E-02 1.133711341E-02 1.144912384E-02 1.156123562E-02
 1.167345175E-02 1.178577538E-02 1.189820981E-02 1.201075868E-02 1.212342581E-02
 1.223621510E-02 1.234913056E-02 1.246217619E-02 1.257535603E-02 1.268867420E-02
 1.280213493E-02 1.291574245E-02 1.302950097E-02 1.314341472E-02 1.325748803E-02
 1.337172538E-02 1.348613146E-02 1.360071114E-02 1.371546946E-02 1.383041144E-02
 1.394554177E-02 1.406086445E-02 1.417638333E-02 1.429210232E-02 1.440802611E-02
 1.452416193E-02 1.464051857E-02 1.475710514E-02 1.487393063E-02 1.499100269E-02
 1.510832702E-02 1.522590891E-02 1.534375380E-02 1.546186674E-02 1.558025113E-02
 1.569890938E-02 1.581784391E-02 1.593705726E-02 1.605655231E-02 1.617633247E-02
 1.629640130E-02 1.641676242E-02 1.653741948E-02 1.665837603E-02 1.677963561E-02
 1.690120179E-02 1.702307824E-02 1.714526871E-02 1.726777709E-02 1.739060734E-02
 1.751376351E-02 1.763724965E-02 1.776106972E-02 1.788522760E-02 1.800972718E-02
 1.813457247E-02 1.825976779E-02 1.838531805E-02 1.851122844E-02 1.863750430E-02
 1.876415072E-02 1.889117103E-02 1.901856674E-02 1.914633913E-02 1.927448959E-02
 1.940301894E-02 1.953192610E-02 1.966120902E-02 1.979086561E-02 1.992089390E-02
 2.005129222E-02 2.018205947E-02 2.031319468E-02 2.044469692E-02 2.057656527E-02
 2.070879883E-02 2.084139672E-02 2.097435807E-02 2.110768207E-02 2.124136792E-02
 2.137541483E-02 2.150982205E-02 2.164458886E-02 2.177971456E-02 2.191519856E-02
 2.205104040E-02 2.218723970E-02 2.232379608E-02 2.246070920E-02 2.259797867E-02
